

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Apr 23 21:21:31 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
   104                           	psect	text89,global,reloc=2,class=CODE,delta=1
   105                           	psect	text90,global,reloc=2,class=CODE,delta=1
   106                           	psect	text91,global,reloc=2,class=CODE,delta=1
   107                           	psect	text92,global,reloc=2,class=CODE,delta=1
   108                           	psect	text93,global,reloc=2,class=CODE,delta=1
   109                           	psect	text94,global,reloc=2,class=CODE,delta=1
   110                           	psect	text95,global,reloc=2,class=CODE,delta=1
   111                           	psect	text96,global,reloc=2,class=CODE,delta=1
   112                           	psect	text97,global,reloc=2,class=CODE,delta=1
   113                           	psect	text98,global,reloc=2,class=CODE,delta=1
   114                           	psect	text99,global,reloc=2,class=CODE,delta=1
   115                           	psect	text100,global,reloc=2,class=CODE,delta=1
   116                           	psect	text101,global,reloc=2,class=CODE,delta=1
   117                           	psect	text102,global,reloc=2,class=CODE,delta=1
   118                           	psect	text103,global,reloc=2,class=CODE,delta=1
   119                           	psect	text104,global,reloc=2,class=CODE,delta=1
   120                           	psect	text105,global,reloc=2,class=CODE,delta=1
   121                           	psect	text106,global,reloc=2,class=CODE,delta=1
   122                           	psect	text107,global,reloc=2,class=CODE,delta=1
   123                           	psect	text108,global,reloc=2,class=CODE,delta=1
   124                           	psect	text109,global,reloc=2,class=CODE,delta=1
   125                           	psect	text110,global,reloc=2,class=CODE,delta=1
   126                           	psect	text111,global,reloc=2,class=CODE,delta=1
   127                           	psect	text112,global,reloc=2,class=CODE,delta=1
   128                           	psect	text113,global,reloc=2,class=CODE,delta=1
   129                           	psect	text114,global,reloc=2,class=CODE,delta=1
   130                           	psect	text115,global,reloc=2,class=CODE,delta=1
   131                           	psect	text116,global,reloc=2,class=CODE,delta=1
   132                           	psect	text117,global,reloc=2,class=CODE,delta=1
   133                           	psect	text118,global,reloc=2,class=CODE,delta=1
   134                           	psect	text119,global,reloc=2,class=CODE,delta=1
   135                           	psect	text120,global,reloc=2,class=CODE,delta=1
   136                           	psect	text121,global,reloc=2,class=CODE,delta=1
   137                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   138                           	psect	text123,global,reloc=2,class=CODE,delta=1
   139                           	psect	text124,global,reloc=2,class=CODE,delta=1
   140                           	psect	text125,global,reloc=2,class=CODE,delta=1
   141                           	psect	text126,global,reloc=2,class=CODE,delta=1
   142                           	psect	text127,global,reloc=2,class=CODE,delta=1
   143                           	psect	text128,global,reloc=2,class=CODE,delta=1
   144                           	psect	text129,global,reloc=2,class=CODE,delta=1
   145                           	psect	text130,global,reloc=2,class=CODE,delta=1
   146                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   147                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   148                           	psect	text132,global,reloc=2,class=CODE,delta=1
   149                           	psect	text133,global,reloc=2,class=CODE,delta=1
   150                           	psect	text134,global,reloc=2,class=CODE,delta=1
   151                           	psect	text135,global,reloc=2,class=CODE,delta=1
   152                           	psect	text136,global,reloc=2,class=CODE,delta=1
   153                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   154                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   155  0000                     
   156                           	psect	smallconst
   157  001000                     __psmallconst:
   158                           	opt stack 0
   159  001000  00                 	db	0
   160  001001                     exp@coeff:
   161                           	opt stack 0
   162  001001  00                 	db	0
   163  001002  80                 	db	128
   164  001003  3F                 	db	63
   165  001004  72                 	db	114
   166  001005  31                 	db	49
   167  001006  3F                 	db	63
   168  001007  FE                 	db	254
   169  001008  75                 	db	117
   170  001009  3E                 	db	62
   171  00100A  58                 	db	88
   172  00100B  63                 	db	99
   173  00100C  3D                 	db	61
   174  00100D  95                 	db	149
   175  00100E  1D                 	db	29
   176  00100F  3C                 	db	60
   177  001010  C5                 	db	197
   178  001011  AE                 	db	174
   179  001012  3A                 	db	58
   180  001013  79                 	db	121
   181  001014  21                 	db	33
   182  001015  39                 	db	57
   183  001016  94                 	db	148
   184  001017  80                 	db	128
   185  001018  37                 	db	55
   186  001019  93                 	db	147
   187  00101A  A7                 	db	167
   188  00101B  35                 	db	53
   189  00101C  56                 	db	86
   190  00101D  15                 	db	21
   191  00101E  34                 	db	52
   192  00101F                     __end_ofexp@coeff:
   193                           	opt stack 0
   194  00101F                     log@coeff:
   195                           	opt stack 0
   196  00101F  00                 	db	0
   197  001020  00                 	db	0
   198  001021  00                 	db	0
   199  001022  00                 	db	0
   200  001023  80                 	db	128
   201  001024  3F                 	db	63
   202  001025  F0                 	db	240
   203  001026  FF                 	db	255
   204  001027  BE                 	db	190
   205  001028  E2                 	db	226
   206  001029  A9                 	db	169
   207  00102A  3E                 	db	62
   208  00102B  83                 	db	131
   209  00102C  76                 	db	118
   210  00102D  BE                 	db	190
   211  00102E  AE                 	db	174
   212  00102F  2B                 	db	43
   213  001030  3E                 	db	62
   214  001031  3C                 	db	60
   215  001032  C3                 	db	195
   216  001033  BD                 	db	189
   217  001034  D2                 	db	210
   218  001035  13                 	db	19
   219  001036  3D                 	db	61
   220  001037  78                 	db	120
   221  001038  D3                 	db	211
   222  001039  BB                 	db	187
   223  00103A                     __end_oflog@coeff:
   224                           	opt stack 0
   225  00103A  00                 	db	0	; dummy byte at the end
   226  0000                     
   227                           	psect	nvBANK0
   228  0000EB                     __pnvBANK0:
   229                           	opt stack 0
   230  0000EB                     _convert_cm:
   231                           	opt stack 0
   232  0000EB                     	ds	3
   233  0000EE                     _sensor_threshold_ptr:
   234                           	opt stack 0
   235  0000EE                     	ds	2
   236                           
   237                           	psect	nvBANK1
   238  000164                     __pnvBANK1:
   239                           	opt stack 0
   240  000164                     _convert_in:
   241                           	opt stack 0
   242  000164                     	ds	3
   243  0000                     _CCP4CON	set	3955
   244  0000                     _CCP5CON	set	3952
   245  0000                     _CCPR4L	set	3956
   246  0000                     _CCPR5L	set	3953
   247  0000                     _LATDbits	set	3980
   248  0000                     _LATE	set	3981
   249  0000                     _LATEbits	set	3981
   250  0000                     _LATHbits	set	3984
   251  0000                     _LATJ	set	3985
   252  0000                     _PORTBbits	set	3969
   253  0000                     _PORTHbits	set	3975
   254  0000                     _PR4	set	3959
   255  0000                     _SPBRGH1	set	3967
   256  0000                     _T4CONbits	set	3958
   257  0000                     _TRISA	set	3986
   258  0000                     _TRISB	set	3987
   259  0000                     _TRISC	set	3988
   260  0000                     _TRISCbits	set	3988
   261  0000                     _TRISD	set	3989
   262  0000                     _TRISE	set	3990
   263  0000                     _TRISG	set	3992
   264  0000                     _TRISGbits	set	3992
   265  0000                     _TRISHbits	set	3993
   266  0000                     _TRISJ	set	3994
   267  0000                     _ADCON0	set	4034
   268  0000                     _ADCON0bits	set	4034
   269  0000                     _ADCON1	set	4033
   270  0000                     _ADCON2	set	4032
   271  0000                     _ADRESH	set	4036
   272  0000                     _ADRESL	set	4035
   273  0000                     _EEADR	set	4009
   274  0000                     _EEADRH	set	4010
   275  0000                     _EECON1bits	set	4006
   276  0000                     _EECON2	set	4007
   277  0000                     _EEDATA	set	4008
   278  0000                     _IPR1bits	set	3999
   279  0000                     _PIE1bits	set	3997
   280  0000                     _PIR1bits	set	3998
   281  0000                     _PR2	set	4043
   282  0000                     _RCONbits	set	4048
   283  0000                     _RCREG1	set	4014
   284  0000                     _RCSTA1	set	4011
   285  0000                     _RCSTA1bits	set	4011
   286  0000                     _SPBRG1	set	4015
   287  0000                     _T1CON	set	4045
   288  0000                     _T1CONbits	set	4045
   289  0000                     _T2CON	set	4042
   290  0000                     _T2CONbits	set	4042
   291  0000                     _T3CONbits	set	4017
   292  0000                     _TMR1H	set	4047
   293  0000                     _TMR1L	set	4046
   294  0000                     _TMR2	set	4044
   295  0000                     _TXREG1	set	4013
   296  0000                     _TXSTA1	set	4012
   297  0000                     _TXSTA1bits	set	4012
   298  0000                     _T0CON	set	4053
   299  0000                     _T0CONbits	set	4053
   300  0000                     _TMR0H	set	4055
   301  0000                     _TMR0L	set	4054
   302  0000                     _INTCON2bits	set	4081
   303  0000                     _INTCON3bits	set	4080
   304  0000                     _INTCONbits	set	4082
   305                           
   306                           ; #config settings
   307  0000                     
   308                           	psect	cinit
   309  0043A2                     __pcinit:
   310                           	opt stack 0
   311  0043A2                     start_initialization:
   312                           	opt stack 0
   313  0043A2                     __initialization:
   314                           	opt stack 0
   315                           
   316                           ; Clear objects allocated to BANK1 (60 bytes)
   317  0043A2  EE01  F000         	lfsr	0,__pbssBANK1
   318  0043A6  0E3C               	movlw	60
   319  0043A8                     clear_0:
   320  0043A8  6AEE               	clrf	postinc0,c
   321  0043AA  06E8               	decf	wreg,f,c
   322  0043AC  E1FD               	bnz	clear_0
   323                           
   324                           ; Clear objects allocated to BANK0 (32 bytes)
   325  0043AE  EE00  F0CB         	lfsr	0,__pbssBANK0
   326  0043B2  0E20               	movlw	32
   327  0043B4                     clear_1:
   328  0043B4  6AEE               	clrf	postinc0,c
   329  0043B6  06E8               	decf	wreg,f,c
   330  0043B8  E1FD               	bnz	clear_1
   331                           
   332                           ; Clear objects allocated to COMRAM (42 bytes)
   333  0043BA  EE00  F001         	lfsr	0,__pbssCOMRAM
   334  0043BE  0E2A               	movlw	42
   335  0043C0                     clear_2:
   336  0043C0  6AEE               	clrf	postinc0,c
   337  0043C2  06E8               	decf	wreg,f,c
   338  0043C4  E1FD               	bnz	clear_2
   339  0043C6                     end_of_initialization:
   340                           	opt stack 0
   341  0043C6                     __end_of__initialization:
   342                           	opt stack 0
   343  0043C6  0100               	movlb	0
   344  0043C8  EF1E  F008         	goto	_main	;jump to C main() function
   345                           postinc0	equ	0xFEE
   346                           wreg	equ	0xFE8
   347                           
   348                           	psect	bssCOMRAM
   349  000001                     __pbssCOMRAM:
   350                           	opt stack 0
   351  000001                     _SystemClock:
   352                           	opt stack 0
   353  000001                     	ds	6
   354  000007                     _DCmotorL:
   355                           	opt stack 0
   356  000007                     	ds	2
   357  000009                     _DCmotorR:
   358                           	opt stack 0
   359  000009                     	ds	2
   360  00000B                     _echo_time:
   361                           	opt stack 0
   362  00000B                     	ds	2
   363  00000D                     _millisecond_COUNT0:
   364                           	opt stack 0
   365  00000D                     	ds	2
   366  00000F                     _millisecond_COUNT1:
   367                           	opt stack 0
   368  00000F                     	ds	2
   369  000011                     _millisecond_COUNT2:
   370                           	opt stack 0
   371  000011                     	ds	2
   372  000013                     _RxCharacter:
   373                           	opt stack 0
   374  000013                     	ds	1
   375  000014                     _Rx_chars_received:
   376                           	opt stack 0
   377  000014                     	ds	1
   378  000015                     _Rx_complete:
   379                           	opt stack 0
   380  000015                     	ds	1
   381  000016                     _Rx_msg_length:
   382                           	opt stack 0
   383  000016                     	ds	1
   384  000017                     _TxCharacter:
   385                           	opt stack 0
   386  000017                     	ds	1
   387  000018                     _Tx_complete:
   388                           	opt stack 0
   389  000018                     	ds	1
   390  000019                     _USART1_Status:
   391                           	opt stack 0
   392  000019                     	ds	1
   393  00001A                     _echo_acq_done:
   394                           	opt stack 0
   395  00001A                     	ds	1
   396  00001B                     _get_Rx_index:
   397                           	opt stack 0
   398  00001B                     	ds	1
   399  00001C                     _get_Tx_index:
   400                           	opt stack 0
   401  00001C                     	ds	1
   402  00001D                     _put_Rx_index:
   403                           	opt stack 0
   404  00001D                     	ds	1
   405  00001E                     _put_Tx_index:
   406                           	opt stack 0
   407  00001E                     	ds	1
   408  00001F                     _second_rollover_flag:
   409                           	opt stack 0
   410  00001F                     	ds	1
   411  000020                     _sensor_acq_done:
   412                           	opt stack 0
   413  000020                     	ds	1
   414  000021                     _sensor_acq_index:
   415                           	opt stack 0
   416  000021                     	ds	1
   417  000022                     _system_clock_enable:
   418                           	opt stack 0
   419  000022                     	ds	1
   420  000023                     _sensor_status:
   421                           	opt stack 0
   422  000023                     	ds	5
   423  000028                     _sensor_threshold:
   424                           	opt stack 0
   425  000028                     	ds	2
   426  00002A                     _line_mode:
   427                           	opt stack 0
   428  00002A                     	ds	1
   429                           postinc0	equ	0xFEE
   430                           wreg	equ	0xFE8
   431                           
   432                           	psect	bssBANK0
   433  0000CB                     __pbssBANK0:
   434                           	opt stack 0
   435  0000CB                     _sensor_readings_raw:
   436                           	opt stack 0
   437  0000CB                     	ds	10
   438  0000D5                     _PID_Kd:
   439                           	opt stack 0
   440  0000D5                     	ds	2
   441  0000D7                     _PID_Ki:
   442                           	opt stack 0
   443  0000D7                     	ds	2
   444  0000D9                     _PID_Kp:
   445                           	opt stack 0
   446  0000D9                     	ds	2
   447  0000DB                     _PID_error:
   448                           	opt stack 0
   449  0000DB                     	ds	2
   450  0000DD                     _PID_output:
   451                           	opt stack 0
   452  0000DD                     	ds	2
   453  0000DF                     _errno:
   454                           	opt stack 0
   455  0000DF                     	ds	2
   456  0000E1                     _sensor_offsets:
   457                           	opt stack 0
   458  0000E1                     	ds	10
   459                           postinc0	equ	0xFEE
   460                           wreg	equ	0xFE8
   461                           
   462                           	psect	bssBANK1
   463  000100                     __pbssBANK1:
   464                           	opt stack 0
   465  000100                     _Rx_buffer:
   466                           	opt stack 0
   467  000100                     	ds	25
   468  000119                     _Tx_buffer:
   469                           	opt stack 0
   470  000119                     	ds	25
   471  000132                     _sensor_readings_normalised:
   472                           	opt stack 0
   473  000132                     	ds	10
   474                           postinc0	equ	0xFEE
   475                           wreg	equ	0xFE8
   476                           
   477                           	psect	cstackBANK1
   478  00013C                     __pcstackBANK1:
   479                           	opt stack 0
   480  00013C                     ??_main:
   481                           
   482                           ; 0 bytes @ 0x0
   483  00013C                     	ds	4
   484  000140                     main@loop_count:
   485                           	opt stack 0
   486                           
   487                           ; 1 bytes @ 0x4
   488  000140                     	ds	1
   489  000141                     main@sensor_sum_ptr:
   490                           	opt stack 0
   491                           
   492                           ; 2 bytes @ 0x5
   493  000141                     	ds	2
   494  000143                     main@line_mode_ptr:
   495                           	opt stack 0
   496                           
   497                           ; 2 bytes @ 0x7
   498  000143                     	ds	2
   499  000145                     main@battery_current_ptr:
   500                           	opt stack 0
   501                           
   502                           ; 2 bytes @ 0x9
   503  000145                     	ds	2
   504  000147                     main@battery_current_acc_ptr:
   505                           	opt stack 0
   506                           
   507                           ; 2 bytes @ 0xB
   508  000147                     	ds	2
   509  000149                     main@Kp_stored:
   510                           	opt stack 0
   511                           
   512                           ; 2 bytes @ 0xD
   513  000149                     	ds	2
   514  00014B                     main@Kd_stored:
   515                           	opt stack 0
   516                           
   517                           ; 2 bytes @ 0xF
   518  00014B                     	ds	2
   519  00014D                     main@Ki_stored:
   520                           	opt stack 0
   521                           
   522                           ; 2 bytes @ 0x11
   523  00014D                     	ds	2
   524  00014F                     main@find_line_flag:
   525                           	opt stack 0
   526                           
   527                           ; 1 bytes @ 0x13
   528  00014F                     	ds	1
   529  000150                     main@wall_detected_flag:
   530                           	opt stack 0
   531                           
   532                           ; 1 bytes @ 0x14
   533  000150                     	ds	1
   534  000151                     main@battery_current:
   535                           	opt stack 0
   536                           
   537                           ; 2 bytes @ 0x15
   538  000151                     	ds	2
   539  000153                     main@D_temp:
   540                           	opt stack 0
   541                           
   542                           ; 2 bytes @ 0x17
   543  000153                     	ds	2
   544  000155                     main@I_temp:
   545                           	opt stack 0
   546                           
   547                           ; 2 bytes @ 0x19
   548  000155                     	ds	2
   549  000157                     main@send_battery_stats_flag:
   550                           	opt stack 0
   551                           
   552                           ; 1 bytes @ 0x1B
   553  000157                     	ds	1
   554  000158                     main@battery_voltage_ptr:
   555                           	opt stack 0
   556                           
   557                           ; 2 bytes @ 0x1C
   558  000158                     	ds	2
   559  00015A                     main@battery_current_acc:
   560                           	opt stack 0
   561                           
   562                           ; 4 bytes @ 0x1E
   563  00015A                     	ds	4
   564  00015E                     main@stop_flag:
   565                           	opt stack 0
   566                           
   567                           ; 1 bytes @ 0x22
   568  00015E                     	ds	1
   569  00015F                     main@command_msg:
   570                           	opt stack 0
   571                           
   572                           ; 1 bytes @ 0x23
   573  00015F                     	ds	1
   574  000160                     main@battery_voltage:
   575                           	opt stack 0
   576                           
   577                           ; 2 bytes @ 0x24
   578  000160                     	ds	2
   579  000162                     main@line_end_flag:
   580                           	opt stack 0
   581                           
   582                           ; 1 bytes @ 0x26
   583  000162                     	ds	1
   584  000163                     main@sensor_sum:
   585                           	opt stack 0
   586                           
   587                           ; 1 bytes @ 0x27
   588  000163                     	ds	1
   589                           postinc0	equ	0xFEE
   590                           wreg	equ	0xFE8
   591                           
   592                           	psect	cstackBANK0
   593  000060                     __pcstackBANK0:
   594                           	opt stack 0
   595  000060                     ReadTimer1@timer:
   596                           	opt stack 0
   597  000060                     i2WriteTimer0@timer:
   598                           	opt stack 0
   599  000060                     i2WriteTimer1@timer:
   600                           	opt stack 0
   601                           
   602                           ; 2 bytes @ 0x0
   603  000060                     	ds	2
   604  000062                     ??_isrHP:
   605                           
   606                           ; 0 bytes @ 0x2
   607  000062                     	ds	14
   608  000070                     ??_SetChanADC:
   609  000070                     ??_Delay10KTCYx:
   610  000070                     ??_NormaliseSensorReadings:
   611  000070                     ??_CalculateSensorStatuses:
   612  000070                     ?_ReadMillis2:
   613                           	opt stack 0
   614  000070                     ?_ReadADC:
   615                           	opt stack 0
   616  000070                     ?_ReadEchoLength:
   617                           	opt stack 0
   618  000070                     ?_ReadMillis0:
   619                           	opt stack 0
   620  000070                     ?_ReadMillis1:
   621                           	opt stack 0
   622  000070                     ?_CalculateSensorError:
   623                           	opt stack 0
   624  000070                     ?___wmul:
   625                           	opt stack 0
   626  000070                     ?___awmod:
   627                           	opt stack 0
   628  000070                     ?___ftpack:
   629                           	opt stack 0
   630  000070                     ?_frexp:
   631                           	opt stack 0
   632  000070                     ?___ftneg:
   633                           	opt stack 0
   634  000070                     FlushTxBuf@index:
   635                           	opt stack 0
   636  000070                     FlushRxBuf@index:
   637                           	opt stack 0
   638  000070                     OWReset@result:
   639                           	opt stack 0
   640  000070                     OWWriteBit@b:
   641                           	opt stack 0
   642  000070                     OWReadBit@result:
   643                           	opt stack 0
   644  000070                     OpenADC@config2:
   645                           	opt stack 0
   646  000070                     OpenPWM4@period:
   647                           	opt stack 0
   648  000070                     OpenPWM5@period:
   649                           	opt stack 0
   650  000070                     OpenTimer0@config:
   651                           	opt stack 0
   652  000070                     OpenTimer1@config:
   653                           	opt stack 0
   654  000070                     OpenTimer2@config:
   655                           	opt stack 0
   656  000070                     Read1USART@data:
   657                           	opt stack 0
   658  000070                     Delay1KTCYx@unit:
   659                           	opt stack 0
   660  000070                     Delay1TCYx@unit:
   661                           	opt stack 0
   662  000070                     CalculateSensorError@sum:
   663                           	opt stack 0
   664  000070                     DisplaySensorStatuses@status_array:
   665                           	opt stack 0
   666  000070                     WriteEEPROM@address:
   667                           	opt stack 0
   668  000070                     ReadEEPROM@address:
   669                           	opt stack 0
   670  000070                     SetDCPWM4@dutycycle:
   671                           	opt stack 0
   672  000070                     SetDCPWM5@dutycycle:
   673                           	opt stack 0
   674  000070                     WriteTimer0@timer0:
   675                           	opt stack 0
   676  000070                     WriteTimer1@timer1:
   677                           	opt stack 0
   678  000070                     Open1USART@spbrg:
   679                           	opt stack 0
   680  000070                     ___wmul@multiplier:
   681                           	opt stack 0
   682  000070                     ___awmod@dividend:
   683                           	opt stack 0
   684  000070                     ___ftpack@arg:
   685                           	opt stack 0
   686  000070                     ___ftge@ff1:
   687                           	opt stack 0
   688  000070                     ___ftneg@f1:
   689                           	opt stack 0
   690  000070                     frexp@value:
   691                           	opt stack 0
   692                           
   693                           ; 3 bytes @ 0x10
   694  000070                     	ds	1
   695  000071                     OWWriteByte@byte:
   696                           	opt stack 0
   697  000071                     OWReadByte@result:
   698                           	opt stack 0
   699  000071                     OpenADC@portconfig:
   700                           	opt stack 0
   701  000071                     SetChanADC@channel:
   702                           	opt stack 0
   703  000071                     Delay10KTCYx@unit:
   704                           	opt stack 0
   705                           
   706                           ; 1 bytes @ 0x11
   707  000071                     	ds	1
   708  000072                     ??_OpenADC:
   709  000072                     ??_ReadADC:
   710  000072                     ??_SetDCPWM5:
   711  000072                     ??_SetDCPWM4:
   712  000072                     ??_DisplaySensorStatuses:
   713  000072                     ?_ReadIntEEPROM:
   714                           	opt stack 0
   715  000072                     SetADCChannel@channel:
   716                           	opt stack 0
   717  000072                     WriteEEPROM@data:
   718                           	opt stack 0
   719  000072                     OWWriteByte@i:
   720                           	opt stack 0
   721  000072                     OWReadByte@i:
   722                           	opt stack 0
   723  000072                     Open1USART@config:
   724                           	opt stack 0
   725  000072                     ReadIntEEPROM@address:
   726                           	opt stack 0
   727  000072                     ReadCharEEPROM@address:
   728                           	opt stack 0
   729  000072                     WriteTimer0@timer:
   730                           	opt stack 0
   731  000072                     WriteTimer1@timer:
   732                           	opt stack 0
   733  000072                     ___wmul@multiplicand:
   734                           	opt stack 0
   735  000072                     ___awmod@divisor:
   736                           	opt stack 0
   737                           
   738                           ; 2 bytes @ 0x12
   739  000072                     	ds	1
   740  000073                     ??_CalibrateOffsets:
   741  000073                     ?_ReadVoltage:
   742                           	opt stack 0
   743  000073                     ?_ReadCurrent:
   744                           	opt stack 0
   745  000073                     ?_ReadAccumulatedCurrent:
   746                           	opt stack 0
   747  000073                     CalculateSensorStatuses@index:
   748                           	opt stack 0
   749  000073                     ___ftpack@exp:
   750                           	opt stack 0
   751  000073                     WriteIntEEPROM@address:
   752                           	opt stack 0
   753  000073                     WriteCharEEPROM@address:
   754                           	opt stack 0
